Person;Finger;Scan;Feature
013;4;3;204;290;5,4978;1
013;4;3;212;292;2,2318;1
013;4;3;247;295;1,9513;1
013;4;3;273;294;1,3171;2
013;4;3;356;289;4,5150;1
013;4;3;148;319;1,2793;1
013;4;3;177;311;1,7594;2
013;4;3;184;312;5,2528;1
013;4;3;201;319;5,3871;1
013;4;3;314;312;1,7127;2
013;4;3;128;334;1,2793;1
013;4;3;156;328;4,4209;1
013;4;3;323;332;1,6705;1
013;4;3;347;326;1,4711;1
013;4;3;147;366;3,9270;1
013;4;3;177;357;5,9917;1
013;4;3;198;359;2,8501;1
013;4;3;274;360;5,1798;2
013;4;3;352;354;1,3734;1
013;4;3;316;392;5,0929;1
013;4;3;170;400;3,1416;1
013;4;3;298;405;5,3871;1
013;4;3;199;419;6,1835;1
013;4;3;304;431;5,9027;1
013;4;3;336;421;5,7428;1
013;4;3;254;437;5,9917;1
013;4;3;278;446;0,0000;1
013;4;3;213;459;6,0858;1
013;4;3;316;454;0,0997;1
013;5;1;208;113;5,9917;1
013;5;1;341;164;0,5404;1
013;5;1;240;188;6,0858;1
013;5;1;336;207;0,7328;1
013;5;1;127;225;1,8623;1
013;5;1;195;233;2,1112;1
013;5;1;250;230;0,0000;1
013;5;1;348;237;0,8961;1
013;5;1;154;249;5,1760;1
013;5;1;190;251;5,4452;1
013;5;1;315;242;1,0304;1
013;5;1;85;260;1,6705;1
013;5;1;259;271;0,3805;1
013;5;1;329;266;4,2487;1
013;5;1;205;277;5,2528;1
013;5;1;230;273;5,9621;2
013;5;1;87;303;4,8121;1
013;5;1;103;299;1,6705;1
013;5;1;226;299;5,3734;1
013;5;1;239;288;2,4469;1
013;5;1;239;299;2,2896;1
013;5;1;244;297;1,5708;1
013;5;1;363;292;1,3734;1
013;5;1;235;312;2,0344;1
013;5;1;297;317;1,4711;1
013;5;1;343;305;1,4711;1
013;5;1;357;310;1,4711;1
013;5;1;367;313;4,5150;1
013;5;1;145;323;4,7124;1
013;5;1;285;322;1,5708;1
013;5;1;309;321;1,4711;1
013;5;1;173;351;4,9098;1
013;5;1;223;343;2,1112;1
013;5;1;116;367;4,7124;1
013;5;1;207;352;5,4390;1
013;5;1;334;354;1,7682;1
013;5;1;177;373;4,3819;2
013;5;1;185;369;4,9098;1
013;5;1;192;379;5,6084;1
013;5;1;293;372;4,9273;2
013;5;1;343;372;4,9098;1
013;5;1;83;399;4,1720;1
013;5;1;143;391;4,3319;1
013;5;1;170;390;3,6052;1
013;5;1;188;384;5,6776;2
013;5;1;200;385;5,7564;2
013;5;1;206;392;2,8501;1
013;5;1;133;407;3,7523;1
013;5;1;254;411;2,1112;1
013;5;1;361;414;5,0929;1
013;5;1;139;421;0,3805;1
013;5;1;347;420;5,3004;1
013;5;1;356;416;1,9513;1
013;5;1;123;435;3,6820;1
013;5;1;150;435;3,6820;1
013;5;1;264;443;5,5341;2
013;5;1;238;459;5,9027;1
013;5;3;281;110;5,9917;1
013;5;3;285;115;2,8501;1
013;5;3;212;133;5,9027;1
013;5;3;212;152;5,9027;1
013;5;3;236;158;5,8195;1
013;5;3;284;148;6,1835;1
013;5;3;117;177;2,1815;1
013;5;3;107;246;2,0344;1
013;5;3;244;242;5,7574;2
013;5;3;254;255;2,4088;1
013;5;3;161;263;1,7682;1
013;5;3;234;265;2,2455;1
013;5;3;240;257;5,7428;1
013;5;3;288;262;0,0000;1
013;5;3;191;281;5,0929;1
013;5;3;225;277;5,3231;1
013;5;3;356;275;0,8961;1
013;5;3;126;299;1,6705;1
013;5;3;245;302;5,3231;1
013;5;3;69;317;1,8623;1
013;5;3;225;309;5,1812;2
013;5;3;288;318;0,9273;1
013;5;3;299;304;0,6747;1
013;5;3;144;335;1,5708;1
013;5;3;271;321;5,8195;1
013;5;3;281;322;2,2974;1
013;5;3;287;331;1,6705;1
013;5;3;130;337;4,7124;1
013;5;3;187;350;4,7124;1
013;5;3;278;336;2,0344;1
013;5;3;327;350;1,8026;2
013;5;3;338;349;1,3734;1
013;5;3;96;358;1,4711;1
013;5;3;270;363;2,1112;1
013;5;3;351;354;1,4711;1
013;5;3;218;376;4,8121;1
013;5;3;254;373;5,3871;1
013;5;3;321;376;5,0113;2
013;5;3;89;391;4,6127;1
013;5;3;95;387;1,1903;1
013;5;3;163;398;1,0261;2
013;5;3;220;397;4,3319;1
013;5;3;232;392;4,8121;1
013;5;3;235;399;5,0929;1
013;5;3;243;399;5,3871;1
013;5;3;254;395;5,6221;1
013;5;3;116;415;4,3319;1
013;5;3;192;412;4,1017;1
013;5;3;214;413;3,9270;1
013;5;3;335;402;4,9826;2
013;5;3;137;431;4,1017;1
013;5;3;100;432;3,7296;1
013;5;3;183;432;3,6820;1
013;5;3;186;441;0,6747;1
013;5;3;297;440;2,3036;1
017;3;1;259;73;6,1835;1
017;3;1;191;95;5,7428;1
017;3;1;254;124;2,8501;1
017;3;1;271;115;0,0000;1
017;3;1;287;116;3,2413;1
017;3;1;195;128;5,9027;1
017;3;1;165;159;2,5309;1
017;3;1;211;144;5,9027;1
017;3;1;164;199;5,5504;1
017;3;1;167;206;2,2861;2
017;3;1;190;207;5,9917;1
017;3;1;367;198;4,1720;1
017;3;1;267;220;0,3927;2
017;3;1;333;208;0,8961;1
017;3;1;235;256;0,1974;1
017;3;1;289;265;1,0304;1
017;3;1;307;259;1,4711;1
017;3;1;192;281;5,6725;1
017;3;1;271;276;1,0304;1
017;3;1;297;279;4,2487;1
017;3;1;156;289;5,2528;1
017;3;1;226;291;0,7328;1
017;3;1;305;288;1,5057;2
017;3;1;320;294;1,2793;1
017;3;1;114;316;5,5678;2
017;3;1;242;313;4,4209;1
017;3;1;195;353;2,1815;1
017;3;1;204;365;1,8623;1
017;3;1;210;353;1,5708;1
017;3;1;176;376;2,0344;1
017;3;1;212;392;1,6705;1
017;3;1;303;389;1,2793;1
017;3;1;167;404;5,3231;1
017;3;1;231;404;2,0534;2
017;3;1;129;425;2,2318;1
017;3;1;262;418;1,6121;2
017;3;1;188;454;5,3231;1
017;3;3;235;44;6,0858;1
017;3;3;307;60;3,6052;1
017;3;3;166;72;5,6725;1
017;3;3;347;66;3,7523;1
017;3;3;236;91;2,7489;2
017;3;3;247;81;6,2261;2
017;3;3;267;84;3,1416;1
017;3;3;320;96;3,4923;2
017;3;3;368;98;4,0376;1
017;3;3;194;125;5,9917;1
017;3;3;145;138;2,4088;1
017;3;3;319;175;0,7328;1
017;3;3;173;188;5,4452;1
017;3;3;208;204;2,4158;2
017;3;3;262;193;0,3805;1
017;3;3;285;204;3,6052;1
017;3;3;290;221;3,8744;1
017;3;3;295;216;1,1903;1
017;3;3;260;239;0,8191;2
017;3;3;279;239;4,5150;1
017;3;3;301;228;4,2487;1
017;3;3;304;233;1,1071;1
017;3;3;192;254;5,5731;2
017;3;3;286;246;1,1071;1
017;3;3;297;255;1,1071;1
017;3;3;319;247;4,2487;1
017;3;3;324;254;1,2793;1
017;3;3;226;265;0,4636;1
017;3;3;315;264;1,3734;1
017;3;3;149;277;5,4978;1
017;3;3;244;283;4,3319;1
017;3;3;219;311;1,8623;1
017;3;3;224;312;1,1903;1
017;3;3;240;311;1,4711;1
017;3;3;207;330;2,1588;1
017;3;3;223;323;1,5708;1
017;3;3;216;336;1,5708;1
017;3;3;311;350;1,4562;2
017;3;3;191;354;1,8623;1
017;3;3;228;357;1,5150;2
017;3;3;187;380;5,2528;1
017;3;3;245;375;1,7682;1
017;3;3;280;379;4,7124;1
017;3;3;212;394;1,5708;1
017;3;3;278;384;1,7682;1
017;3;3;287;389;1,6900;2
017;3;3;215;429;5,1760;1
017;4;1;249;69;5,9917;1
017;4;1;254;64;3,0419;1
017;4;1;224;88;0,0000;1
017;4;1;190;109;5,8195;1
017;4;1;257;97;3,0740;2
017;4;1;227;124;5,9917;1
017;4;1;286;131;0,1974;1
017;4;1;222;149;5,9917;1
017;4;1;299;144;3,4330;1
017;4;1;166;170;2,6012;1
017;4;1;275;165;3,3390;1
017;4;1;328;207;0,3805;1
017;4;1;246;234;0,0997;1
017;4;1;256;227;6,2782;2
017;4;1;142;250;2,1112;1
017;4;1;303;242;0,7153;2
017;4;1;155;267;2,0344;1
017;4;1;217;259;5,9238;2
017;4;1;272;266;0,7517;2
017;4;1;284;263;3,8744;1
017;4;1;326;268;0,8380;1
017;4;1;223;292;2,9442;1
017;4;1;230;289;0,7328;1
017;4;1;138;306;1,7957;2
017;4;1;207;314;2,2318;1
017;4;1;297;309;1,2654;2
017;4;1;193;333;5,2528;1
017;4;1;205;329;2,3562;1
017;4;1;251;324;1,2793;1
017;4;1;175;341;4,9098;1
017;4;1;299;351;1,5708;1
017;4;1;175;365;5,1924;2
017;4;1;191;361;5,4452;1
017;4;1;207;354;2,1815;1
017;4;1;239;359;1,6705;1
017;4;1;145;375;1,2793;1
017;4;1;166;383;5,3231;1
017;4;1;316;379;1,5708;1
017;4;1;158;388;4,3319;1
017;4;1;160;393;0,0000;1
017;4;1;247;394;1,7388;2
017;4;1;264;392;1,5708;1
017;4;1;202;411;2,4669;1
017;4;1;282;415;1,7790;2
017;4;1;295;421;1,3734;1
017;4;1;297;431;4,5150;1
017;4;1;183;442;2,6779;1
017;4;1;219;461;2,2455;1
017;4;1;285;464;5,0038;1
017;4;3;211;33;6,1835;1
017;4;3;209;60;3,0419;1
017;4;3;185;92;5,9027;1
017;4;3;256;108;3,4330;1
017;4;3;181;118;5,9917;1
017;4;3;237;130;3,2413;1
017;4;3;287;171;0,7854;1
017;4;3;301;170;3,3390;1
017;4;3;304;174;0,7854;1
017;4;3;184;181;2,6779;1
017;4;3;211;184;0,1419;2
017;4;3;218;202;0,0997;1
017;4;3;269;206;0,5757;2
017;4;3;191;232;6,0858;1
017;4;3;239;234;3,3390;1
017;4;3;245;232;0,6454;2
017;4;3;255;227;3,7523;1
017;4;3;290;231;0,7854;2
017;4;3;324;239;0,8944;2
017;4;3;330;236;4,1720;1
017;4;3;241;240;0,8961;1
017;4;3;144;262;5,1760;1
017;4;3;172;264;1,5708;2
017;4;3;218;256;0,7328;1
017;4;3;172;272;5,1673;2
017;4;3;201;284;1,6705;1
017;4;3;271;275;1,2793;1
017;4;3;317;285;1,1071;1
017;4;3;189;303;2,1112;1
017;4;3;234;292;1,2793;1
017;4;3;159;319;4,9098;1
017;4;3;177;310;5,0929;1
017;4;3;279;316;1,4711;1
017;4;3;160;335;5,0929;1
017;4;3;193;332;2,1112;1
017;4;3;226;332;1,6705;1
017;4;3;176;340;5,4978;1
017;4;3;298;340;1,3459;2
017;4;3;204;354;2,1588;2
017;4;3;235;366;1,7682;1
017;4;3;251;365;1,5708;1
017;4;3;328;367;1,1215;2
017;4;3;200;388;2,2604;2
017;4;3;266;387;1,4863;2
017;4;3;299;390;1,2793;1
017;4;3;179;420;2,5309;1
017;4;3;301;422;1,3734;1
017;4;3;318;422;1,2201;2
017;4;3;214;437;2,1112;1
017;5;1;387;52;6,0858;1
017;5;1;403;93;5,9917;1
017;5;1;294;105;5,9621;2
017;5;1;318;143;5,9917;1
017;5;1;245;163;6,1835;1
